split_name,target_mode,loss,batch_size,lr,dropout,hidden1,hidden2,seed,epochs_ran,best_val_loss_seen,final_train_loss,val_loss,val_mae,val_rmse,val_r2,val_spearman,test_loss,test_mae,test_rmse,test_r2,test_spearman
random,log1p,smoothl1,128,0.001,0.4,1024,512,43,20,0.05552068397486478,0.015885406094847617,0.05552068397486478,0.22281648218631744,0.3446274850048011,0.6305540800094604,0.7905360716519622,0.061060295407853675,0.23133471608161926,0.371383674201854,0.5967042446136475,0.7990655162257758
random,log1p,mse,64,0.0005,0.3,512,256,42,20,0.11895065248179972,0.03293744429271555,0.11895065248179972,0.22084158658981323,0.3448922296833311,0.6299862861633301,0.7904539647701333,0.13863963083135158,0.22939203679561615,0.37234342868805476,0.5946171283721924,0.7991077845566454
random,log1p,mse,64,0.0005,0.3,512,256,43,20,0.11692101734407832,0.03823450974470787,0.11694880160555411,0.2179969996213913,0.3419777854618869,0.6362133026123047,0.800313752694846,0.13936294676311622,0.23087042570114136,0.37331348897923344,0.5925021171569824,0.79741979117152
random,log1p,mse,64,0.0005,0.3,1024,512,42,17,0.11461988096491674,0.032893579606582006,0.11461988096491674,0.2205761820077896,0.3385555802444971,0.6434577703475952,0.7970108635779514,0.13923616433886166,0.23179025948047638,0.373143627941373,0.5928728580474854,0.7998313593428885
random,log1p,mse,64,0.0005,0.3,1024,512,43,20,0.1177642570285315,0.03725610768846669,0.1177642570285315,0.23015807569026947,0.3431679609812196,0.6336767673492432,0.7868486921871233,0.14170191046498573,0.23661120235919952,0.3764331373822971,0.5856630802154541,0.7966892692122927
random,log1p,mse,64,0.0005,0.4,512,256,42,20,0.11506722624717133,0.03559898759418229,0.11506722624717133,0.21903614699840546,0.33921558598290763,0.642066240310669,0.800078215652477,0.13714341945135097,0.2304486483335495,0.3703287974123312,0.5989920496940613,0.7994873343187899
random,log1p,mse,64,0.0005,0.4,512,256,43,20,0.11441973952597446,0.0397805793800059,0.11441973952597446,0.21483106911182404,0.3382598755671348,0.6440803408622742,0.7912852724791486,0.13517716894915074,0.22677023708820343,0.36766449403092066,0.6047413349151611,0.7978931913877567
random,log1p,mse,64,0.0005,0.4,1024,512,42,20,0.11428151219413521,0.029190566788930186,0.11428151219413521,0.21620586514472961,0.33805547672874375,0.6445103287696838,0.7931599257065504,0.13313540437088403,0.2265724390745163,0.3648772303966219,0.6107115149497986,0.802347296276653
random,log1p,mse,64,0.0005,0.4,1024,512,43,20,0.11628038968597905,0.038863624111140756,0.11628038968597905,0.22479189932346344,0.3409991082280488,0.6382925510406494,0.7824837756190535,0.1335586955651691,0.2273164987564087,0.36545682446486494,0.6094738245010376,0.7997806254703353
random,log1p,mse,64,0.001,0.3,512,256,42,20,0.11664958846535575,0.028383574018512256,0.11664958846535575,0.22583404183387756,0.34154001666285505,0.6371440887451172,0.7945398864603809,0.13823795678589482,0.23462702333927155,0.371803648699196,0.5957915782928467,0.7957019054327954
random,log1p,mse,64,0.001,0.3,512,256,43,20,0.11470694710197074,0.033802731359914684,0.11470694710197074,0.21549342572689056,0.33868415352674,0.6431869268417358,0.8067057228039929,0.1380995434785197,0.22875367105007172,0.37161747967616743,0.5961962938308716,0.8057895992842589
random,log1p,mse,64,0.001,0.3,1024,512,42,20,0.11609276035026218,0.024831357189186446,0.11609276035026218,0.2228241264820099,0.3407238711780723,0.63887619972229,0.7929890307049703,0.13956445011526647,0.23304861783981323,0.37358324327296893,0.5919129848480225,0.7999191956997329
random,log1p,mse,64,0.001,0.3,1024,512,43,20,0.11980334643400117,0.037505060913230456,0.11980334643400117,0.22094108164310455,0.3461262112930721,0.6273338198661804,0.791120224624642,0.13865508403792123,0.23050762712955475,0.37236417844810815,0.5945719480514526,0.7988592810404587
random,log1p,mse,64,0.001,0.4,512,256,42,20,0.11669546929135752,0.033549545055679475,0.11669546929135752,0.21653151512145996,0.3416071883142387,0.6370013356208801,0.7967221404772692,0.14003002537387255,0.22965863347053528,0.3742058610388833,0.5905516147613525,0.7984973579272301
random,log1p,mse,64,0.001,0.4,512,256,43,20,0.11040513802612766,0.03608318219444731,0.11040513802612766,0.21421536803245544,0.3322726774420248,0.6565684080123901,0.8126421175981555,0.13757243054667037,0.23189571499824524,0.3709075661450361,0.5977376699447632,0.7956017015811871
random,log1p,mse,64,0.001,0.4,1024,512,42,20,0.11706381187345205,0.03207520285570168,0.11706381187345205,0.2187100648880005,0.3421459050786536,0.6358555555343628,0.7904462281519533,0.13709901605641803,0.2259916067123413,0.3702688585793666,0.5991218686103821,0.8049968496559043
random,log1p,mse,64,0.001,0.4,1024,512,43,20,0.11466873923546812,0.03155243070684033,0.11466873923546812,0.22000159323215485,0.3386277223909202,0.643305778503418,0.7906206637840756,0.1372286411823849,0.23115471005439758,0.3704438391088872,0.5987428426742554,0.7995642791370356
random,log1p,mse,128,0.0005,0.3,512,256,42,20,0.1232157114683912,0.039450923944960206,0.1232157114683912,0.22464707493782043,0.3510209575038318,0.616719126701355,0.7892706366783626,0.1448715839004008,0.23816318809986115,0.38061997151928995,0.5763949155807495,0.7862607312767418
random,log1p,mse,128,0.0005,0.3,512,256,43,20,0.1222814456884111,0.03268624596086097,0.1222814456884111,0.22525067627429962,0.3496876314689655,0.6196253299713135,0.7920246769944261,0.13715137910896413,0.23310722410678864,0.37033954070952374,0.5989688038825989,0.798180782294802
random,log1p,mse,128,0.0005,0.3,1024,512,42,20,0.1199660864773761,0.038078468504595425,0.1199660864773761,0.22524197399616241,0.3463612127901945,0.626827597618103,0.7876387294213808,0.14142489330017338,0.2374592423439026,0.37606501343901394,0.5864729881286621,0.795993483117988
random,log1p,mse,128,0.0005,0.3,1024,512,43,20,0.11811833211712623,0.034278699744369014,0.11811833211712623,0.22173351049423218,0.3436834856184927,0.632575273513794,0.7954218353995074,0.14082825387484163,0.23235878348350525,0.3752709045991763,0.5882176160812378,0.7913270017089262
random,log1p,mse,128,0.0005,0.4,512,256,42,20,0.11916237239087565,0.039218844595684935,0.11916237239087565,0.21657584607601166,0.3451990450382837,0.629327654838562,0.79814086092218,0.14090420174444832,0.2292545735836029,0.37537208614558587,0.5879955291748047,0.7982352908828352
random,log1p,mse,128,0.0005,0.4,512,256,43,20,0.12084874869062659,0.04061064865040159,0.12084874869062659,0.223192498087883,0.34763306101067365,0.6240819692611694,0.7931310644609526,0.14548250793256742,0.23581922054290771,0.3814216766613188,0.574608564376831,0.7905186781982766
random,log1p,mse,128,0.0005,0.4,1024,512,42,20,0.11704397588298562,0.044905414124148134,0.11704397588298562,0.22553375363349915,0.34211690906174375,0.6359172463417053,0.7970883744489802,0.14569274184746642,0.24051575362682343,0.3816971978041977,0.5739938020706177,0.7893362846248085
random,log1p,mse,128,0.0005,0.4,1024,512,43,20,0.11634872348958186,0.03290476716272838,0.11634872348958186,0.2221495658159256,0.34109929424957697,0.6380799412727356,0.790100420894909,0.1387245768825414,0.23477491736412048,0.37245748805352624,0.5943686962127686,0.792683167914583
random,log1p,mse,128,0.001,0.3,512,256,42,20,0.11615537309579635,0.028619085395054915,0.11615537309579635,0.22080135345458984,0.34081574357694827,0.6386814117431641,0.7941700863247345,0.13931867139942852,0.234645277261734,0.3732541691699909,0.5926315784454346,0.7938848846383063
random,log1p,mse,128,0.001,0.3,512,256,43,20,0.11759912887316072,0.027794866842837877,0.11759912887316072,0.22249838709831238,0.34292729503032976,0.6341903805732727,0.7939700917658856,0.13699953393920772,0.23003068566322327,0.37013447904832597,0.5994127988815308,0.7994881825694594
random,log1p,mse,128,0.001,0.3,1024,512,42,20,0.11667340826452448,0.0285101033752577,0.11667340826452448,0.22684893012046814,0.34157489652902223,0.6370699405670166,0.7898693436852424,0.1388584284904161,0.23522540926933289,0.3726371192420124,0.5939773917198181,0.8005806361244223
random,log1p,mse,128,0.001,0.3,1024,512,43,20,0.1206678534659107,0.028147401164393904,0.1206678534659107,0.22735120356082916,0.3473727967356089,0.6246446371078491,0.7874836140568809,0.13944478495220008,0.23597843945026398,0.3734230621292205,0.592262864112854,0.7877832818512546
random,log1p,mse,128,0.001,0.4,512,256,42,20,0.11827560083919697,0.03368740516625521,0.11827560083919697,0.21726544201374054,0.3439121947409483,0.6320861577987671,0.7957850308974117,0.13368759969067492,0.2224293351173401,0.3656331501565895,0.609096884727478,0.8028149962483896
random,log1p,mse,128,0.001,0.4,512,256,43,20,0.11444011385018905,0.033727399551084995,0.11444011385018905,0.2164684534072876,0.33828999505842045,0.6440169811248779,0.7919239988245128,0.1340128219070793,0.22472627460956573,0.3660775920967106,0.6081459522247314,0.803771729696205
random,log1p,mse,128,0.001,0.4,1024,512,42,20,0.11619910542549712,0.029260423627211662,0.11619910542549712,0.22023962438106537,0.34087989963917215,0.6385453939437866,0.7941977815453699,0.13723204629840674,0.23147785663604736,0.37044844486061007,0.5987328886985779,0.799263302834423
random,log1p,mse,128,0.001,0.4,1024,512,43,20,0.12187220858556501,0.04115049235368498,0.12187220858556501,0.2249811738729477,0.3491019823938947,0.6208983659744263,0.7914462179684597,0.14352219940636696,0.2363058477640152,0.37884324326639035,0.5803405046463013,0.7885403540564428
random,log1p_zscore,smoothl1,64,0.0005,0.3,512,256,42,20,0.1521306730890542,0.042938764890872005,0.1521306730890542,0.3989366888999939,0.6154673543944736,0.638669490814209,0.8037178561829138,0.16647556831790541,0.415077805519104,0.6627847608330937,0.6061176061630249,0.8075951856597209
random,log1p_zscore,smoothl1,64,0.0005,0.3,512,256,43,20,0.15204231206620678,0.04434603192791034,0.15204231206620678,0.3964494466781616,0.6108079348492792,0.6441197395324707,0.7974599619221602,0.16746313262032606,0.416203111410141,0.6653436531811094,0.6030703186988831,0.8073939975658883
random,log1p_zscore,smoothl1,64,0.0005,0.3,1024,512,42,20,0.15251430237895988,0.036115249994645396,0.15251430237895988,0.4046737253665924,0.6115574269578953,0.6432458162307739,0.7973061742941134,0.16546997604379482,0.42020082473754883,0.6607312063127245,0.6085546016693115,0.8044633848097482
random,log1p_zscore,smoothl1,64,0.0005,0.3,1024,512,43,20,0.1543803994742672,0.03893559281864474,0.1543803994742672,0.3959874212741852,0.620163875234046,0.6331340074539185,0.80158519652701,0.16759523660713843,0.41272953152656555,0.6676735476648549,0.600285530090332,0.8059387302344938
random,log1p_zscore,smoothl1,64,0.0005,0.4,512,256,42,20,0.1512564663136943,0.04796081180713414,0.1512564663136943,0.3980540633201599,0.612718287320842,0.6418901681900024,0.8041232413577358,0.1676582361077085,0.4139418601989746,0.6672704068919109,0.6007680892944336,0.8095888801036891
random,log1p_zscore,smoothl1,64,0.0005,0.4,512,256,43,20,0.15159165418884726,0.05402259451333123,0.15159165418884726,0.39966610074043274,0.611673056697296,0.6431109309196472,0.7981747862907888,0.16511273501162846,0.41476771235466003,0.6581731047986384,0.6115797758102417,0.8096501662145729
random,log1p_zscore,smoothl1,64,0.0005,0.4,1024,512,42,20,0.1506098802839772,0.038692997432222834,0.1506098802839772,0.40110450983047485,0.6050183004969001,0.650834321975708,0.8038253602799783,0.16577714797021564,0.4162813425064087,0.6605031157469916,0.6088248491287231,0.8103327959409907
random,log1p_zscore,smoothl1,64,0.0005,0.4,1024,512,43,20,0.15226204932740564,0.043249941045812076,0.15226204932740564,0.3997092843055725,0.6140073620451137,0.6403817534446716,0.7978729645593267,0.16626429608808757,0.41388148069381714,0.6636926406386812,0.6050378084182739,0.8063545851253
random,log1p_zscore,smoothl1,64,0.001,0.3,512,256,42,20,0.15157468350750677,0.04089501952652927,0.15157468350750677,0.39048248529434204,0.6168294181718376,0.637068510055542,0.8072753728092594,0.16718265490750672,0.40832221508026123,0.669736230334891,0.5978119373321533,0.8162244057922584
random,log1p_zscore,smoothl1,64,0.001,0.3,512,256,43,20,0.1512710311941886,0.03955165658739822,0.1512710311941886,0.3996160328388214,0.6105686381556009,0.64439857006073,0.8036974805350338,0.16362008869681427,0.4123033285140991,0.6572557417356499,0.6126617789268494,0.813644612548081
random,log1p_zscore,smoothl1,64,0.001,0.3,1024,512,42,20,0.15242070311240935,0.036065298594896704,0.15242070311240935,0.4006146788597107,0.6121438285123949,0.6425613164901733,0.7986156203266886,0.16847339483222576,0.4186117649078369,0.6674591931717506,0.6005421280860901,0.8048773735490811
random,log1p_zscore,smoothl1,64,0.001,0.3,1024,512,43,20,0.15352716789151846,0.04039393777909277,0.15352716789151846,0.4002307653427124,0.616651036304991,0.6372783184051514,0.7967873612749736,0.16480492323837698,0.4121630787849426,0.6602112109537951,0.6091704964637756,0.8139352656400438
random,log1p_zscore,smoothl1,64,0.001,0.4,512,256,42,20,0.15153503377785843,0.04247461935011136,0.15153503377785843,0.3967910706996918,0.613652863866675,0.6407968997955322,0.8059608796759353,0.1653804246181524,0.4092734754085541,0.6641948792397736,0.6044397354125977,0.81056883865484
random,log1p_zscore,smoothl1,64,0.001,0.4,512,256,43,20,0.14912053637959985,0.04612587571868715,0.14912053637959985,0.3923376202583313,0.6069571873321088,0.6485928297042847,0.8041175218776293,0.1623863536450598,0.40977227687835693,0.6558542875055111,0.6143118143081665,0.8148446412529714
random,log1p_zscore,smoothl1,64,0.001,0.4,1024,512,42,20,0.14995710154932537,0.03653463814900825,0.14995710154932537,0.39413946866989136,0.6068511440408695,0.648715615272522,0.8032108906582806,0.1645969651915409,0.4096822738647461,0.6604408237680128,0.6088985800743103,0.8131473340754929
random,log1p_zscore,smoothl1,64,0.001,0.4,1024,512,43,20,0.15421735371431608,0.04283709643470535,0.15421735371431608,0.40769562125205994,0.6137784412499033,0.6406498551368713,0.8030016444999141,0.16463085411139478,0.4123789370059967,0.6610837436424543,0.608136773109436,0.81683468821906
random,log1p_zscore,smoothl1,128,0.0005,0.3,512,256,42,20,0.15597728080628964,0.04511592705044887,0.15597728080628964,0.4036596119403839,0.6231960727866009,0.6295377016067505,0.8016433615970233,0.17115737588534718,0.4194352626800537,0.6765880729652428,0.5895406007766724,0.8015465476444835
random,log1p_zscore,smoothl1,128,0.0005,0.3,512,256,43,20,0.15626533866933223,0.041417498968373025,0.15626533866933223,0.40832898020744324,0.6176564571690037,0.6360945701599121,0.7970116636242758,0.16758298403954533,0.4210752546787262,0.6641415941594583,0.6045032739639282,0.8042002150394827
random,log1p_zscore,smoothl1,128,0.0005,0.3,1024,512,42,20,0.1559323825360684,0.037997131377142904,0.1559323825360684,0.4054166376590729,0.6235137672908072,0.6291599273681641,0.7936186671623079,0.17119941535153907,0.4205263555049896,0.6740063638881927,0.5926670432090759,0.8054866550400926
random,log1p_zscore,smoothl1,128,0.0005,0.3,1024,512,43,19,0.16137993623701374,0.03978829155238879,0.16137993623701374,0.426051527261734,0.6283249864057563,0.6234148144721985,0.7852602682989882,0.17422331220707643,0.44242149591445923,0.6752558523529673,0.5911554098129272,0.7942471216042826
random,log1p_zscore,smoothl1,128,0.0005,0.4,512,256,42,20,0.15451627603072798,0.048109180156319084,0.15451627603072798,0.399745911359787,0.6198069840363003,0.6335561275482178,0.7970048717416492,0.16570896592187695,0.4099275767803192,0.6646330233884737,0.6039177179336548,0.807881495708255
random,log1p_zscore,smoothl1,128,0.0005,0.4,512,256,43,20,0.15691381955749534,0.0530141716967366,0.15691381955749534,0.41557347774505615,0.6195226026511201,0.633892297744751,0.7998882472060771,0.16852492833244545,0.42224442958831787,0.6663033990770708,0.6019243597984314,0.8101592608189893
random,log1p_zscore,smoothl1,128,0.0005,0.4,1024,512,42,20,0.15388947639907344,0.041065529114389626,0.15388947639907344,0.39729779958724976,0.6196017067713345,0.6337988376617432,0.799062241931744,0.17281388723020735,0.41874590516090393,0.6786774771147265,0.5870015621185303,0.8067569104179251
random,log1p_zscore,smoothl1,128,0.0005,0.4,1024,512,43,20,0.15922868457737932,0.04578860444328391,0.15922868457737932,0.42532506585121155,0.6191058464992399,0.6343847513198853,0.7970426441415203,0.17467269630042792,0.4412299692630768,0.6688372893719853,0.5988909006118774,0.800056824370887
random,log1p_zscore,smoothl1,128,0.001,0.3,512,256,42,20,0.15545643007152535,0.03844476785003192,0.15545643007152535,0.39741092920303345,0.6232051827620436,0.6295269131660461,0.8054921376411223,0.17346501039752923,0.4201771914958954,0.6800253236837666,0.5853594541549683,0.8064195950566236
random,log1p_zscore,smoothl1,128,0.001,0.3,512,256,43,20,0.1554146753603153,0.036714041233421466,0.1554146753603153,0.39487189054489136,0.6225882010805948,0.6302601099014282,0.8006397885943192,0.1669834746647831,0.4092675745487213,0.6676349809875808,0.6003316640853882,0.8128704311268855
random,log1p_zscore,smoothl1,128,0.001,0.3,1024,512,42,20,0.156038687872083,0.032170747634118486,0.156038687872083,0.4096468389034271,0.6188327011557563,0.6347072124481201,0.7954067621863097,0.17316651561712443,0.42822739481925964,0.6738993068083552,0.5927964448928833,0.8050938895325147
random,log1p_zscore,smoothl1,128,0.001,0.3,1024,512,43,19,0.16465295201606964,0.036801627530865674,0.16465295201606964,0.42926472425460815,0.6363016646417824,0.6137925386428833,0.7822209008235558,0.1734914832009477,0.43830111622810364,0.6725949267215057,0.5943711996078491,0.7968009159654347
random,log1p_zscore,smoothl1,128,0.001,0.4,512,256,42,20,0.15493956541412332,0.04320204821152933,0.15493956541412332,0.402988463640213,0.6191558836010399,0.6343256235122681,0.7943336872869522,0.1693137677639355,0.41852623224258423,0.6709254674449966,0.5963823795318604,0.8062458224244348
random,log1p_zscore,smoothl1,128,0.001,0.4,512,256,43,20,0.15447006831678112,0.047569260049609534,0.15447006831678112,0.4031834304332733,0.6192192003709078,0.6342507600784302,0.7981663772932509,0.16723324331704748,0.4151470959186554,0.6660028719310298,0.6022833585739136,0.8096566044371556
random,log1p_zscore,smoothl1,128,0.001,0.4,1024,512,42,20,0.15724878694569128,0.036479448100581555,0.15724878694569128,0.4008295238018036,0.6230498167345203,0.6297116279602051,0.795067610633794,0.17566120893381929,0.4219886064529419,0.6819285792866058,0.5830352306365967,0.8067246599274641
random,log1p_zscore,smoothl1,128,0.001,0.4,1024,512,43,19,0.15767452120780945,0.03855524984980697,0.15767452120780945,0.4092221260070801,0.6252210941260267,0.6271262764930725,0.7922150114194638,0.1658675374063913,0.4135231077671051,0.6639969737317166,0.6046754717826843,0.8073355615772546
random,log1p_zscore,mse,64,0.0005,0.3,512,256,42,20,0.3818448568328043,0.09102955690486877,0.3818448568328043,0.39814895391464233,0.6179359581658879,0.6357651948928833,0.8033134838326939,0.45337730858529324,0.41567564010620117,0.6733329833457843,0.5934805870056152,0.8047095471540866
random,log1p_zscore,mse,64,0.0005,0.3,512,256,43,20,0.37734360748462464,0.09458186654270871,0.37734360748462464,0.4056288003921509,0.6142830168824839,0.6400588154792786,0.7982347642317288,0.4345368666680975,0.41413387656211853,0.6591940871184743,0.6103737950325012,0.8085644223224071
random,log1p_zscore,mse,64,0.0005,0.3,1024,512,42,20,0.37115977292650204,0.07100951730071436,0.37115977292650204,0.40739893913269043,0.6092288502249472,0.6459574699401855,0.7975558057696023,0.4461373690302525,0.4249635636806488,0.6679351753586339,0.5999721884727478,0.8019984786362708
